ItemID,KR_Name,Keyword,Description,Category,Rarity,Priority,Status_ID,StatType,StatValue,PowerScore,TargetBodyPart,TMA_Trigger,TMA_Modifier,TMA_Action,Notes
101,스티키 핸드,뾰뾰이,,Modifier,Normal,1,ST_SLOW,MoveSpeed,-0.3,8,Head,OnAttack,Radius=3,DealDmg(×plr),
102,아폴로,아폴로,,Modifier,Normal,1,,AttackSpeed,+0.1,7,Head,OnAttack,StatMod×0.4,DealDmg(×plr)×2,
103,30cm 자,자,,Form,Normal,1,,Range,+1,10,ArmRight,OnAttack,StatMod×0.7,DealDmg(×plr),
104,뭉망치,망치,,Form,Normal,2,,KnockbackForce,+1.5,9,ArmRight,OnAttack,AddTag(Fire),ApplyStatus(ST_BURN 80%),
105,까디기,까디기,,Modifier,Normal,1,,MaxHealth,+50,12,Head,Passive,StatMod×0.3,DealDmg(×plr),
106,노란 고무줄,고무줄,,Modifier,Normal,1,,Range,+0.5,8,Head,OnAttack,StatMod×1.5,DealDmg(×plr),
107,유리 구슬,구슬,,Modifier,Normal,1,,AttackDamage,+5,11,Head,OnMeleeHit,,DealDmg(×plr),
108,태엽 장치,태엽,,Modifier,Normal,1,,MoveSpeed,+1.5,13,Head,OnMeleeHit,Chance=60%,ApplyStatus(ST_STUN),
109,플라스틱 링,링,,Modifier,Normal,1,ST_STUN,AttackSpeed,+0.8,10,Head,OnMeleeHit,,ApplyStatus(ST_BURN),⚠ Status_ID=ST_STUN이나 T-M-A 실제 효과는 ST_BURN — 기획 확인 필요
110,가짜 동전,동전,,Modifier,Normal,1,,,0,5,Head,OnMeleeHit,StatMod×2,DealDmg(×plr),
201,8연발 화약총,화약,,Modifier,Rare,2,ST_BURN,AttackDamage,+15,28,Head,OnAttack,StatMod×2.5,DealDmg(×plr),
202,맥주 사탕,거품 섞인,,Modifier,Rare,2,ST_SLOW,AttackSpeed,+2,25,Head,OnAttack,,DealDmg(×plr)×2,
203,페인트 사탕,페인트,,Modifier,Rare,2,ST_GLITCH,,0,22,Head,OnMeleeHit,Radius=2.5,DealDmg(×plr),
204,무지개 스프링,스프링,,Form,Rare,3,,Range,+2.5,30,ArmRight,OnAttack,,DealDmg(×plr),
205,말하는 자석,자석,,Modifier,Rare,2,,Range,+5,20,Head,OnTakeDmg,,DealDmg(×plr),
206,꿈돌이,꿈돌이,,Modifier,Rare,2,,MoveSpeed,+2,27,Head,OnTakeDmg,Radius=3,DealDmg(base 10),usePlayerDamage=false — 고정 10 데미지
207,칼라 풍선,풍선,,Modifier,Rare,2,ST_STUN,,0,24,Head,OnMeleeHit,Chance=40% + Radius=3.5,DealDmg(×plr),
208,낚시 장난감,낚시,,Modifier,Rare,2,,KnockbackForce,-5,23,Head,OnTakeDmg,,NullifyDmg(CD=10s),피격 쿨다운 10초짜리 무효화
209,나무 새총,새총,,Form,Rare,3,,AttackDamage,+2,32,ArmRight,OnDash,Radius=2,ApplyStatus(ST_SLOW),
210,월드컵 팽이,팽이,,Form,Rare,3,,AttackDamage,+10,35,ArmRight,OnTimer(2s),,NullifyDmg,2초마다 피격 무효화
301,미니 게임기,게임기,,Modifier,Epic,3,ST_GLITCH,,0,45,Head,OnTimer(1s),,ApplyStatus(ST_BURN),⚠ Status_ID=ST_GLITCH이나 실제 효과는 ST_BURN — 기획 확인 필요
302,AA 건전지,전류 흐르는,,Modifier,Epic,3,ST_CHAIN,AttackDamage,+1,55,Head,OnDash,AddTag(Fire) + Radius=2,DealDmg(×plr),대시 시 불속성 범위 피해
303,스프링 펀치,펀치,,Form,Epic,4,ST_STUN,Range,+5,52,ArmRight,OnDash,Bounce×3(감쇠0.8),DealDmg(×plr),바운스 3회 (충돌마다 80% 유지)
304,돋보기,돋보기,,Modifier,Epic,3,ST_BURN,AttackDamage,+30,48,Head,OnTakeDmg,Homing(180° r=5),SpawnFamiliar(KamikazeBee max=3),피격 시 자폭 벌 최대 3마리 소환
305,방귀 쿠션,방귀,,Modifier,Epic,3,ST_STUN,,0,60,Head,OnTimer(3s),,DealDmg(1 to self),3초마다 자신에게 1 고정 데미지
306,강력 본드,본드,,Modifier,Epic,3,ST_STUN,MoveSpeed,-1,58,Head,OnTakeDmg,StatMod×3,DealDmg(×plr),피격 시 3배 반사 데미지
307,액체 괴물,액괴,,Modifier,Epic,3,,,0,45,Head,OnMeleeHit,StatMod×1.5,DealDmg(×plr),
308,폭죽 세트,불꽃 뿜는,,Modifier,Epic,4,ST_BURN,AttackDamage,+4,55,Head,OnTimer(10s),Radius=5,DealDmg(×plr),10초마다 반경 5 범위 피해
309,미니 선풍기,선풍기,,Modifier,Epic,4,,AttackDamage,+2,50,Head,OnDash,Radius=4,ApplyStatus(ST_STUN),대시 시 반경 4 범위 스턴
310,레이저 포인터,레이저,,Modifier,Epic,4,,AttackDamage,+1.5,65,Head,OnTakeDmg,Chance=30%,NullifyDmg,30% 확률 피격 무효화
401,여왕의 눈알,여왕의,,Special,Legend,5,ST_DEATH,AttackDamage,+999,95,Head,OnMeleeHit,StatMod×2,DealDmg(×plr),
